plot_id,species_id,hindfoot_length
5,DM,35.0
4,DS,49.0
9,DM,35.0
1,DM,36.0
2,AH,
8,DM,35.0
7,RM,18.0
9,OT,21.0
2,DM,37.0
9,DM,38.0
8,DO,36.0
3,PE,20.0
4,DO,35.0
9,DM,37.0
7,RM,15.0
5,DM,34.0
8,DS,50.0
4,DM,38.0
11,DO,37.0
10,RM,16.0
9,DM,36.0
3,NL,33.0
11,DM,35.0
11,RM,17.0
9,DS,51.0
1,DS,51.0
11,DO,35.0
11,RM,17.0
13,DS,52.0
5,DO,36.0
11,DM,38.0
13,DM,38.0
5,DM,39.0
2,DM,38.0
2,DM,36.0
5,DO,37.0
8,DM,36.0
5,DO,35.0
9,DM,36.0
5,DO,37.0
11,PE,19.0
11,DM,36.0
1,DM,35.0
13,OL,20.0
2,DM,37.0
4,DS,45.0
8,DM,38.0
7,AB,
5,OL,21.0
9,DM,35.0
7,PE,17.0
3,PP,22.0
5,DO,37.0
11,DM,38.0
2,PE,18.0
8,DS,50.0
2,DO,37.0
2,DM,35.0
13,DM,37.0
4,DS,
13,AH,
1,DM,37.0
2,NL,32.0
3,RM,17.0
4,OL,24.0
9,DM,36.0
8,DM,38.0
5,DO,37.0
13,AH,
7,AB,
4,DM,36.0
11,DM,37.0
7,PE,20.0
1,DM,38.0
15,,
12,DS,45.0
23,DO,35.0
21,RM,15.0
16,RM,16.0
12,NL,31.0
6,DM,37.0
24,DM,38.0
21,RM,
6,DM,37.0
16,RM,15.0
17,DM,35.0
12,OT,21.0
6,DS,51.0
24,DO,36.0
20,DM,36.0
12,DO,
14,OL,21.0
6,OL,19.0
21,PE,20.0
14,DM,38.0
20,DM,37.0
12,DO,
17,OL,21.0
12,DM,37.0
24,DM,37.0
22,DM,38.0
17,DO,35.0
12,DO,
22,DM,38.0
16,OL,
22,DM,38.0
18,DM,37.0
12,OT,21.0
12,DO,37.0
14,OL,20.0
6,DO,38.0
12,DM,37.0
14,NL,33.0
14,SS,
14,OT,20.0
12,PE,19.0
12,DM,39.0
12,DM,38.0
24,DM,37.0
23,RM,15.0
22,DM,38.0
12,DM,37.0
14,DM,38.0
23,DO,37.0
14,DM,38.0
6,DO,37.0
6,PE,19.0
21,PH,27.0
17,NL,
22,DS,51.0
19,RM,16.0
2,DM,38.0
3,PP,
11,DO,36.0
11,DS,50.0
9,DM,37.0
4,DO,35.0
8,DS,51.0
2,DM,37.0
9,DM,36.0
11,PP,22.0
9,DS,50.0
8,DO,36.0
9,DM,38.0
13,DM,38.0
4,DM,39.0
3,RM,16.0
4,DS,49.0
13,AB,
3,NL,30.0
1,DS,53.0
2,DM,36.0
2,DM,36.0
5,DM,36.0
11,DM,37.0
2,DO,37.0
3,RM,17.0
10,RM,16.0
4,OL,19.0
1,DS,
4,DS,47.0
11,RM,18.0
2,PE,19.0
2,DM,36.0
5,DO,38.0
11,PE,20.0
13,DM,37.0
4,DS,51.0
5,DM,36.0
8,DS,50.0
11,DM,37.0
8,DS,52.0
10,RM,16.0
9,DM,38.0
2,DM,37.0
1,DM,38.0
2,NL,34.0
1,DM,36.0
10,RM,17.0
1,DS,51.0
13,SS,
4,DM,37.0
9,DM,36.0
7,PE,20.0
3,PE,20.0
11,DM,35.0
7,RM,17.0
15,,
12,DO,34.0
6,AB,
14,DM,
17,DM,36.0
12,DO,36.0
24,PM,19.0
14,DM,37.0
12,DS,48.0
22,DM,36.0
14,DM,35.0
23,RM,15.0
16,RM,16.0
24,DM,35.0
17,DO,36.0
12,DM,38.0
14,NL,33.0
14,DM,36.0
22,PE,19.0
16,SS,
22,DM,35.0
20,DM,38.0
14,OL,21.0
22,DM,35.0
12,DM,36.0
6,DO,36.0
14,OL,20.0
17,NL,33.0
12,DM,34.0
17,NL,31.0
18,DM,38.0
12,DM,36.0
12,DM,36.0
22,PE,20.0
22,DS,49.0
19,PP,22.0
10,,
21,,
5,DM,39.0
9,DM,37.0
11,DS,52.0
9,DS,47.0
8,DO,32.0
5,DM,35.0
8,DS,54.0
1,PM,22.0
5,DO,35.0
2,DM,37.0
2,DM,37.0
15,AH,
7,RM,
2,DM,34.0
5,DM,36.0
9,OL,21.0
4,DS,48.0
3,NL,30.0
4,OL,20.0
4,DO,34.0
3,NL,
1,DS,53.0
4,DS,49.0
5,DM,35.0
11,DM,35.0
13,DM,37.0
1,DM,37.0
1,DM,36.0
4,OL,21.0
5,DO,37.0
2,DM,35.0
4,DM,39.0
1,DS,52.0
11,DM,37.0
11,DX,
7,RM,
1,DS,49.0
5,DM,36.0
9,DM,36.0
1,DS,49.0
5,DO,34.0
8,DS,49.0
13,DM,35.0
2,DM,38.0
1,DM,38.0
3,PP,22.0
3,OT,19.0
1,DO,36.0
4,DS,52.0
5,DO,34.0
9,DM,35.0
9,DM,36.0
4,DM,36.0
11,DM,34.0
9,DM,33.0
3,PP,22.0
11,DM,36.0
13,DM,35.0
12,NL,29.0
24,DM,37.0
24,DM,37.0
24,DM,37.0
17,PE,20.0
12,NL,31.0
24,PE,21.0
20,DM,35.0
14,DM,36.0
12,DS,46.0
21,RM,17.0
12,NL,31.0
18,PM,20.0
6,AB,
12,DO,36.0
14,DM,34.0
12,OT,21.0
21,PM,20.0
18,DM,35.0
18,DM,39.0
17,DM,39.0
17,DM,37.0
18,DM,36.0
12,RM,18.0
6,DO,32.0
18,RM,16.0
12,OT,21.0
22,PP,20.0
12,DM,37.0
20,PM,20.0
21,RM,16.0
14,DM,36.0
14,OL,21.0
17,DO,32.0
6,DO,37.0
14,DM,38.0
6,OL,21.0
14,NL,32.0
6,DO,34.0
23,PE,
20,NL,
12,DM,38.0
22,DM,35.0
20,DM,38.0
24,DM,35.0
22,PE,21.0
16,RM,
6,PE,20.0
12,DM,36.0
23,PE,21.0
19,PM,21.0
14,AB,
22,DS,51.0
2,DM,37.0
3,RM,16.0
11,DM,37.0
11,DS,49.0
8,DS,52.0
13,NL,32.0
7,RM,
2,NL,31.0
5,DO,35.0
2,NL,31.0
9,DS,47.0
3,NL,31.0
1,DM,35.0
4,DM,39.0
5,DM,37.0
9,DM,37.0
8,DS,52.0
4,DO,36.0
15,AH,
4,DS,48.0
13,DM,37.0
1,DM,37.0
1,DM,37.0
3,PP,23.0
11,PM,20.0
2,DM,38.0
2,DM,34.0
1,DS,49.0
1,DS,49.0
11,PE,20.0
8,DS,49.0
5,DM,37.0
3,OT,21.0
1,DS,52.0
5,DO,37.0
8,DM,36.0
4,DM,36.0
13,AH,
4,DS,50.0
5,DO,37.0
9,NL,33.0
9,DM,37.0
13,SA,
9,DM,37.0
3,OT,17.0
11,DM,34.0
2,DM,34.0
11,DM,34.0
7,RM,17.0
11,PE,18.0
13,DM,36.0
10,,
15,RM,15.0
15,RM,17.0
24,NL,35.0
14,DM,38.0
18,DM,37.0
24,DM,37.0
19,PM,21.0
24,DM,37.0
12,NL,32.0
12,DS,49.0
14,DM,35.0
18,DM,35.0
23,OT,21.0
17,DM,36.0
19,PM,20.0
12,DO,37.0
17,DO,36.0
14,DM,36.0
24,OT,21.0
20,NL,27.0
14,OL,19.0
24,DM,36.0
14,DM,38.0
6,DO,37.0
12,DM,37.0
20,NL,
21,NL,32.0
23,PE,21.0
23,OT,20.0
14,DM,36.0
19,PM,21.0
12,DM,34.0
18,DM,39.0
12,DM,37.0
14,NL,33.0
18,PM,21.0
24,DM,37.0
23,DO,36.0
12,DM,37.0
20,DM,37.0
17,NL,33.0
22,DM,35.0
16,,
2,DM,37.0
11,DM,38.0
3,NL,32.0
3,PP,22.0
4,DO,36.0
8,DO,35.0
3,PP,22.0
1,DM,37.0
3,NL,32.0
9,DO,36.0
9,DS,49.0
2,DM,37.0
4,DM,37.0
5,DO,38.0
5,DM,38.0
7,RM,17.0
2,DM,37.0
3,PP,21.0
9,DM,37.0
11,DO,34.0
5,DM,38.0
7,PE,19.0
15,AH,
1,DS,51.0
2,DM,37.0
11,DM,37.0
1,DS,49.0
2,NL,32.0
4,DS,50.0
13,DM,38.0
5,DM,37.0
3,OL,20.0
10,RM,17.0
1,DM,35.0
13,DM,37.0
7,RM,16.0
9,DM,38.0
13,AH,
2,DO,37.0
3,PP,22.0
13,DM,36.0
3,OT,20.0
13,AH,
5,DO,36.0
2,NL,34.0
8,DM,38.0
4,DM,36.0
9,DM,38.0
13,AH,
22,PP,21.0
22,DM,35.0
14,DM,35.0
6,DO,34.0
17,DM,35.0
24,DM,34.0
20,SS,
16,RM,15.0
12,DO,33.0
23,RM,18.0
12,DS,47.0
12,PE,18.0
12,DO,33.0
19,PM,20.0
17,DM,35.0
20,DM,35.0
12,AH,
14,NL,34.0
12,NL,30.0
14,DM,35.0
24,DM,35.0
14,DM,35.0
6,SS,
24,DM,35.0
12,DM,36.0
22,DM,33.0
17,DO,36.0
21,PF,15.0
6,DO,36.0
20,NL,30.0
14,DM,34.0
19,OT,18.0
12,DM,35.0
19,PM,20.0
16,RM,14.0
17,NL,30.0
24,SS,
20,DM,35.0
14,DM,35.0
14,OT,20.0
6,PP,21.0
17,DO,34.0
24,DM,35.0
12,DM,36.0
21,PM,19.0
22,DS,48.0
19,PM,19.0
12,DM,36.0
24,DM,34.0
22,DM,36.0
18,,
2,DM,37.0
10,RM,16.0
9,DO,36.0
5,DM,36.0
11,DM,35.0
8,DO,33.0
11,DO,34.0
13,NL,
1,DM,35.0
4,DO,35.0
8,DS,54.0
2,DM,35.0
4,DM,36.0
11,DM,33.0
7,RM,18.0
5,DM,36.0
10,RM,14.0
10,RM,15.0
9,DM,35.0
5,DO,36.0
11,NL,30.0
13,OL,19.0
1,DM,36.0
13,DM,37.0
1,DS,47.0
2,NL,31.0
11,DM,33.0
8,DS,47.0
3,PP,21.0
4,OL,17.0
9,DM,35.0
13,DM,35.0
4,DS,47.0
1,DM,34.0
13,AH,
7,PE,20.0
4,DM,34.0
11,DM,35.0
2,DM,35.0
7,RM,16.0
3,OT,20.0
5,DM,35.0
11,DM,35.0
3,PP,22.0
3,PP,22.0
9,DM,35.0
5,DO,35.0
9,OL,19.0
15,DM,35.0
8,DM,37.0
1,DS,53.0
16,AH,
17,DM,36.0
12,DO,
14,DM,36.0
12,DM,34.0
14,DM,36.0
20,PP,
12,DS,47.0
14,NL,31.0
12,NL,33.0
16,CB,
6,DO,35.0
18,PM,20.0
14,DM,
18,DM,34.0
24,DM,36.0
12,DM,35.0
20,DM,36.0
18,DM,36.0
14,NL,34.0
14,DM,37.0
22,DS,49.0
18,DM,36.0
24,DM,35.0
14,OL,20.0
17,DO,36.0
14,DM,34.0
17,NL,30.0
6,DO,36.0
24,DM,34.0
16,AH,
20,AH,
7,,
10,,
19,,
21,,
23,,
2,DM,38.0
3,PP,23.0
9,DO,36.0
5,DM,36.0
11,DM,36.0
8,DS,54.0
13,DM,38.0
4,DS,49.0
3,PP,23.0
4,DM,37.0
4,OL,22.0
8,DM,
2,DM,34.0
3,PP,23.0
8,DS,49.0
1,DS,48.0
2,DM,38.0
15,AH,
5,DM,35.0
2,DM,35.0
5,DM,36.0
4,DS,
9,DM,36.0
1,DM,
5,DM,35.0
11,DM,36.0
9,DM,36.0
13,DM,34.0
11,DM,33.0
13,AH,
1,DM,37.0
5,DO,37.0
11,DM,36.0
13,DM,36.0
4,DM,
14,OL,22.0
14,DM,36.0
17,DM,37.0
6,PP,22.0
16,OT,20.0
24,DM,34.0
22,DM,37.0
18,DM,32.0
21,PF,15.0
24,DM,35.0
20,DO,35.0
14,DM,35.0
14,DM,34.0
12,OT,18.0
14,DM,36.0
12,DM,33.0
17,DO,36.0
12,OL,20.0
6,DO,33.0
18,DM,35.0
6,PP,21.0
20,NL,31.0
20,DM,37.0
14,SS,
24,DM,34.0
12,DM,37.0
23,AH,
24,DM,35.0
14,DM,34.0
6,DO,37.0
22,DM,36.0
17,NL,32.0
10,,
19,,
2,DM,36.0
5,DM,36.0
3,OL,21.0
11,DS,50.0
4,DO,32.0
5,DM,36.0
13,CB,
3,NL,30.0
7,AH,
3,PP,20.0
15,OT,22.0
11,DM,35.0
8,DS,54.0
13,CB,
13,DM,37.0
5,DM,35.0
1,DM,33.0
2,DS,52.0
11,DM,35.0
3,OL,20.0
1,SS,
2,DM,35.0
3,SS,
4,DM,36.0
3,PP,23.0
5,DM,32.0
1,DS,47.0
4,DS,48.0
9,DM,35.0
8,DO,33.0
15,AH,
1,DS,52.0
9,DM,37.0
11,DM,36.0
8,DS,50.0
1,DM,37.0
2,NL,34.0
5,DO,36.0
2,NL,32.0
9,DM,35.0
3,PP,22.0
13,CB,
11,DM,33.0
4,DM,35.0
11,DM,36.0
13,DM,35.0
2,NL,33.0
22,OT,20.0
23,PM,19.0
22,DM,36.0
18,SS,
20,DM,33.0
18,DM,35.0
24,DM,35.0
14,OL,22.0
21,SH,28.0
14,DM,35.0
14,DM,36.0
18,DM,34.0
17,SS,
19,PM,20.0
6,DO,37.0
17,DM,35.0
17,DO,36.0
12,SS,
18,DM,34.0
14,DM,36.0
20,NL,32.0
22,DM,34.0
12,DM,35.0
20,DM,35.0
12,DM,33.0
22,DM,36.0
17,NL,30.0
24,DM,36.0
22,OT,19.0
17,DO,34.0
24,DM,34.0
16,,
2,DM,37.0
8,PP,21.0
11,DS,46.0
2,DS,53.0
5,DO,35.0
1,DM,37.0
5,DM,35.0
11,DO,36.0
13,NL,32.0
9,DM,37.0
1,DS,49.0
11,OL,19.0
8,DS,54.0
5,DM,37.0
11,NL,31.0
8,OL,20.0
4,DM,37.0
8,OT,19.0
13,DM,37.0
11,DM,37.0
8,DO,34.0
4,DS,50.0
11,DM,35.0
11,PE,20.0
5,DM,36.0
9,DM,37.0
1,DM,37.0
9,DM,37.0
2,PE,21.0
3,OL,20.0
13,NL,32.0
1,DM,37.0
13,DM,35.0
2,NL,33.0
8,DS,51.0
9,DM,36.0
8,DM,37.0
4,DM,36.0
3,OL,21.0
11,DM,34.0
10,,
15,,
7,,
20,DM,35.0
18,OL,20.0
14,DM,34.0
17,DM,35.0
18,DM,34.0
21,PM,19.0
18,DM,37.0
20,DO,35.0
24,DM,34.0
12,DO,35.0
24,DM,36.0
14,OL,19.0
12,RM,17.0
21,RM,17.0
14,OL,19.0
6,DO,32.0
24,DM,36.0
18,PM,20.0
6,DM,34.0
20,DM,33.0
14,DM,36.0
17,DM,36.0
12,DM,37.0
22,DM,36.0
12,OT,20.0
20,DM,35.0
14,DM,37.0
18,OL,21.0
6,DM,35.0
18,DM,37.0
6,DO,35.0
17,DO,29.0
14,DM,36.0
12,DM,35.0
18,NL,32.0
24,DM,36.0
23,OT,19.0
6,OL,20.0
14,DM,36.0
17,DO,35.0
20,OL,20.0
6,DO,36.0
22,DM,35.0
16,PM,20.0
22,DM,35.0
12,DM,35.0
7,,
19,,
2,DM,36.0
13,DS,48.0
9,DO,35.0
2,DM,35.0
8,OL,19.0
13,DO,36.0
4,OL,21.0
13,DO,35.0
8,DO,35.0
2,DS,52.0
11,DS,50.0
4,DS,51.0
8,DS,53.0
4,DM,37.0
9,DM,36.0
4,OL,21.0
3,PM,20.0
15,AH,
1,DM,34.0
1,DM,34.0
5,DM,36.0
1,DM,36.0
5,DM,38.0
13,DM,37.0
3,PM,20.0
9,DS,49.0
1,DM,36.0
11,DM,38.0
11,RM,16.0
2,PM,19.0
1,DS,50.0
11,DM,35.0
1,DM,33.0
2,PM,20.0
5,DO,36.0
5,DM,34.0
8,DO,33.0
9,DM,36.0
11,RM,17.0
11,OL,20.0
2,DO,37.0
8,DS,48.0
1,DS,48.0
10,RM,16.0
1,DM,37.0
2,DM,35.0
13,DM,34.0
9,NL,32.0
5,DO,36.0
1,DM,37.0
2,PM,21.0
13,DO,35.0
2,DO,35.0
11,DM,36.0
1,DM,36.0
2,DO,35.0
11,OT,20.0
9,DM,36.0
4,DM,35.0
9,DM,34.0
17,DM,35.0
24,DM,36.0
20,DO,35.0
14,DM,35.0
24,PE,21.0
6,DM,35.0
21,RM,
6,DO,34.0
21,RM,17.0
14,OL,22.0
16,AB,
12,NL,34.0
20,DM,35.0
14,DM,35.0
20,DO,34.0
20,DO,35.0
17,DO,31.0
24,DM,36.0
21,PM,21.0
14,DM,35.0
12,RM,17.0
20,DO,33.0
12,DM,36.0
12,DM,35.0
19,PM,19.0
22,DM,36.0
6,DO,35.0
14,DM,35.0
17,DO,34.0
24,DM,37.0
12,OT,20.0
14,NL,33.0
18,NL,34.0
6,DM,35.0
12,AH,
12,OL,20.0
6,DO,36.0
20,DM,36.0
18,DM,36.0
23,RM,16.0
17,OL,20.0
6,DO,37.0
22,DM,37.0
17,DO,35.0
17,PM,20.0
22,DM,36.0
2,DM,36.0
3,RM,16.0
11,DM,34.0
3,NL,29.0
3,PM,
7,PE,18.0
2,DS,51.0
5,DO,34.0
9,DO,35.0
8,DO,33.0
9,DS,49.0
11,DS,48.0
13,DM,36.0
9,DM,35.0
8,DS,54.0
1,DM,35.0
4,DS,49.0
5,DM,34.0
4,DM,37.0
9,DS,51.0
2,DM,37.0
2,DM,35.0
1,DM,36.0
5,DM,37.0
9,DO,35.0
2,PM,18.0
1,DM,34.0
4,RM,15.0
11,RM,14.0
2,DO,34.0
11,DM,34.0
5,DO,36.0
1,DS,49.0
2,PM,19.0
5,DO,37.0
9,DM,35.0
7,RM,17.0
9,DM,37.0
15,RM,16.0
9,DO,34.0
1,DS,48.0
11,DM,36.0
15,PM,19.0
13,DM,35.0
2,OL,19.0
3,PM,20.0
11,DM,35.0
7,PE,19.0
13,DO,34.0
1,DM,36.0
3,RM,15.0
4,DM,36.0
10,,
16,RM,15.0
24,DM,35.0
21,PM,
20,OL,19.0
14,DM,35.0
18,PE,20.0
24,RM,16.0
14,DM,34.0
16,RM,15.0
14,OL,20.0
24,DM,34.0
6,DM,36.0
12,OT,19.0
18,RM,17.0
12,OL,19.0
6,DM,35.0
12,NL,33.0
18,DM,35.0
24,DM,35.0
18,PE,19.0
21,RM,17.0
12,RM,16.0
20,RM,15.0
24,RM,15.0
17,RM,16.0
17,RM,16.0
24,DM,34.0
22,RM,15.0
21,PM,19.0
20,DO,33.0
14,NL,29.0
6,DO,33.0
12,DM,35.0
19,PM,19.0
12,DM,35.0
20,DO,32.0
6,DO,35.0
22,DM,37.0
20,DM,34.0
14,OL,19.0
19,RM,16.0
23,AB,
14,NL,31.0
14,NL,29.0
24,DM,35.0
6,OL,22.0
17,RM,16.0
14,DM,37.0
19,RM,15.0
16,DO,33.0
19,PM,18.0
16,DO,33.0
20,DM,35.0
12,DM,35.0
17,DO,33.0
23,PM,22.0
14,RM,15.0
17,NL,32.0
6,DO,
24,DM,36.0
22,DM,35.0
19,RM,16.0
23,RM,14.0
20,RM,16.0
2,DM,32.0
4,DM,34.0
5,OL,19.0
9,OT,20.0
7,RM,15.0
9,DO,37.0
8,DO,35.0
4,DM,34.0
13,DO,36.0
5,OT,18.0
4,DM,34.0
5,DM,34.0
2,AB,
3,PM,19.0
11,PE,21.0
2,DM,36.0
9,DM,36.0
2,DS,51.0
5,DM,34.0
11,PC,
13,AB,
5,OL,20.0
8,DS,54.0
13,DM,35.0
5,OL,21.0
9,DO,34.0
15,AB,
15,AH,
7,RM,17.0
3,RM,15.0
9,DM,35.0
10,RM,15.0
4,DS,48.0
5,DO,34.0
3,PM,20.0
9,DO,35.0
1,AH,
11,DS,50.0
1,AH,
11,DM,36.0
9,DS,52.0
2,DO,35.0
1,DM,34.0
1,AH,
15,AH,
1,DM,35.0
2,PE,20.0
11,DM,35.0
8,DS,50.0
1,DS,48.0
4,DS,47.0
11,DM,36.0
9,DM,35.0
8,CB,
2,PE,21.0
5,DO,34.0
11,DM,37.0
9,DO,35.0
15,RM,18.0
7,AB,
11,DM,36.0
13,DM,35.0
5,DO,35.0
9,NL,32.0
11,DM,36.0
2,NL,32.0
5,DO,37.0
9,DO,33.0
9,DM,35.0
1,DS,47.0
3,PM,20.0
4,DO,34.0
7,PE,20.0
1,DM,39.0
3,PM,17.0
8,DM,36.0
7,PE,19.0
2,OL,18.0
3,PM,20.0
11,PE,19.0
8,DM,36.0
3,PM,18.0
6,DM,35.0
20,DM,36.0
6,DM,36.0
16,DO,36.0
16,RM,17.0
12,OL,22.0
20,DO,36.0
14,DM,36.0
18,RM,15.0
24,RM,12.0
6,DM,36.0
12,RM,16.0
23,RM,16.0
20,RM,11.0
6,DO,35.0
23,RM,17.0
19,RM,15.0
12,OL,19.0
21,RM,16.0
14,DM,36.0
19,PM,20.0
12,RM,15.0
21,PM,21.0
17,DM,35.0
21,RM,11.0
14,DM,36.0
18,PE,18.0
20,DO,34.0
12,OL,22.0
20,AB,
6,OL,19.0
24,DM,36.0
12,OL,22.0
12,DO,36.0
20,DO,33.0
17,DM,35.0
12,DO,36.0
6,DO,35.0
12,AB,
21,RM,16.0
14,DM,36.0
22,DM,36.0
12,DM,36.0
12,DM,35.0
20,DO,37.0
23,RM,16.0
19,RM,13.0
24,DM,36.0
16,RM,17.0
19,RM,12.0
24,DM,35.0
6,DO,35.0
12,AB,
23,RM,
24,DM,36.0
18,NL,32.0
23,PM,19.0
16,DO,37.0
20,AB,
16,DO,34.0
24,DO,35.0
23,PM,22.0
12,DM,36.0
17,DO,37.0
6,DO,34.0
18,NL,34.0
23,AB,
20,DM,36.0
6,DO,36.0
24,DM,37.0
20,DM,35.0
14,AB,
23,RM,16.0
2,DM,35.0
3,NL,33.0
9,DM,38.0
7,RM,15.0
9,DO,37.0
2,DM,34.0
4,DM,37.0
11,DS,47.0
8,DO,34.0
1,DM,35.0
4,DM,37.0
9,DO,36.0
7,RM,16.0
9,DO,36.0
15,RM,16.0
2,DS,50.0
3,AB,
3,RM,16.0
2,DM,37.0
3,RM,16.0
9,DM,37.0
9,DS,50.0
8,DS,52.0
7,PM,20.0
4,DO,36.0
5,OL,22.0
13,DM,37.0
5,DO,35.0
11,PE,19.0
7,AB,
2,DM,35.0
2,OL,22.0
4,DS,46.0
3,RM,17.0
4,OL,22.0
11,DM,37.0
9,DM,36.0
5,DO,34.0
9,DO,36.0
4,DS,50.0
3,PM,20.0
9,DM,36.0
7,RM,15.0
1,DS,49.0
2,DO,36.0
1,DM,36.0
5,DM,36.0
3,RM,15.0
15,AH,
1,DS,50.0
2,DM,36.0
10,RM,17.0
1,NL,31.0
4,DM,35.0
5,DM,36.0
7,AB,
8,DS,50.0
2,DO,36.0
2,OL,21.0
1,DS,49.0
1,DM,37.0
15,RM,16.0
7,RM,16.0
3,PM,20.0
7,PE,22.0
2,PM,25.0
5,DO,37.0
13,DM,35.0
9,DM,36.0
2,NL,33.0
2,PE,22.0
5,DO,37.0
9,DM,36.0
10,RM,17.0
4,RM,15.0
2,OL,21.0
10,RM,17.0
4,DO,34.0
8,DM,37.0
11,DM,37.0
16,RM,12.0
21,RM,15.0
19,PM,21.0
6,DM,34.0
12,OT,22.0
17,DM,34.0
20,DM,35.0
23,PE,19.0
12,NL,33.0
23,PM,
18,DM,35.0
6,DO,36.0
14,SS,
6,DO,36.0
17,NL,32.0
20,DO,36.0
20,DO,35.0
22,DM,36.0
14,RM,14.0
24,DM,36.0
12,OT,21.0
14,DM,36.0
16,DO,34.0
6,DO,37.0
19,RM,15.0
18,DM,37.0
6,PM,21.0
20,DM,34.0
14,DM,45.0
19,PM,19.0
6,DO,36.0
12,DM,37.0
23,PM,18.0
20,DM,35.0
17,DO,36.0
20,DO,31.0
6,OT,17.0
14,NL,34.0
18,AH,
16,DO,37.0
23,PM,21.0
20,AB,
19,RM,12.0
6,DO,36.0
12,DM,36.0
18,NL,33.0
20,DM,36.0
16,DO,36.0
23,PE,18.0
16,DO,35.0
18,DM,36.0
21,RM,15.0
16,DO,36.0
17,DO,33.0
19,RM,15.0
6,PE,19.0
16,AB,
14,PE,22.0
22,DS,51.0
12,DM,36.0
21,RM,12.0
16,DO,34.0
20,DM,37.0
17,DO,36.0
2,DM,36.0
1,DM,37.0
2,DM,36.0
4,DM,34.0
9,AB,
7,RM,16.0
13,DS,50.0
10,RM,15.0
9,DO,36.0
15,AB,
2,DO,36.0
13,DS,45.0
2,DM,37.0
3,RM,16.0
4,DM,37.0
11,PP,22.0
9,DO,36.0
3,NL,32.0
9,DM,37.0
4,RM,16.0
9,DO,34.0
4,OL,20.0
9,DS,53.0
4,DM,33.0
2,DS,53.0
9,DM,36.0
15,PC,
4,DS,50.0
8,DS,53.0
5,DO,36.0
11,SS,
9,DO,33.0
15,RM,15.0
8,DO,36.0
4,DM,37.0
13,DM,36.0
1,DM,35.0
11,PE,19.0
2,OL,22.0
8,DM,36.0
5,DO,36.0
11,OL,22.0
15,AB,
1,DS,49.0
2,PM,21.0
5,PM,21.0
11,DM,35.0
1,NL,31.0
4,DS,50.0
8,DS,49.0
8,DS,49.0
1,DS,49.0
10,PE,18.0
8,DM,33.0
9,DM,35.0
13,PE,21.0
2,PE,19.0
15,PM,21.0
9,DM,36.0
7,PE,21.0
1,AH,
15,AB,
1,DM,35.0
2,PM,21.0
4,PP,22.0
10,SS,
13,DM,35.0
15,AB,
11,DM,37.0
2,NL,34.0
5,DO,38.0
2,PM,21.0
9,OL,21.0
2,DO,35.0
7,PE,21.0
8,DM,37.0
7,RM,16.0
11,OL,19.0
6,OL,39.0
21,PM,21.0
20,DM,36.0
16,PM,19.0
21,PE,20.0
18,NL,33.0
24,DM,36.0
14,OL,21.0
18,PE,21.0
6,DO,36.0
12,DO,33.0
12,NL,34.0
21,RM,15.0
12,DO,35.0
12,PP,22.0
17,DM,36.0
14,DM,35.0
19,PE,19.0
14,DM,35.0
24,DM,36.0
17,PM,20.0
19,RM,17.0
12,OL,21.0
16,DO,36.0
19,PE,19.0
20,PE,19.0
17,PE,21.0
6,DO,37.0
12,SS,
14,NL,35.0
18,DM,35.0
16,DO,35.0
6,DO,35.0
14,DM,36.0
17,PE,21.0
12,DM,36.0
18,DM,36.0
12,DM,36.0
23,PC,
22,DO,36.0
16,DO,37.0
12,DM,37.0
24,DM,35.0
17,DO,35.0
24,SS,
6,DO,34.0
21,RM,17.0
20,DM,38.0
16,DO,34.0
19,PE,19.0
6,DO,35.0
16,DO,36.0
14,DM,36.0
22,DS,51.0
6,DO,36.0
12,DM,35.0
20,AH,
17,NL,32.0
24,AB,
6,DO,37.0
1,DM,37.0
2,PM,19.0
3,NL,29.0
4,OL,21.0
10,PE,18.0
2,DM,36.0
3,PM,21.0
2,NL,30.0
4,DM,36.0
11,PP,22.0
9,AH,
7,PE,20.0
9,DS,47.0
5,DO,37.0
8,DS,53.0
13,DM,37.0
5,PP,21.0
2,DS,52.0
9,DM,36.0
1,DS,47.0
9,NL,34.0
1,DS,46.0
3,PP,20.0
5,DO,36.0
4,DM,37.0
4,SS,
8,DM,34.0
1,DM,35.0
4,DS,46.0
3,RM,15.0
9,DS,52.0
2,DO,34.0
1,NL,30.0
8,DS,50.0
9,DO,36.0
8,DO,35.0
2,DO,35.0
2,NL,28.0
11,PE,18.0
1,DS,51.0
3,PP,19.0
9,DM,37.0
1,DS,51.0
3,PM,21.0
11,DS,46.0
3,PP,24.0
3,PM,20.0
9,DM,36.0
8,DS,51.0
13,PE,21.0
9,NL,32.0
8,PE,21.0
5,PM,21.0
7,PE,20.0
4,DM,35.0
9,DM,37.0
4,DS,52.0
11,DM,37.0
2,NL,32.0
11,DM,37.0
2,PE,21.0
11,DM,36.0
1,DM,37.0
9,DM,36.0
15,,
18,DM,36.0
20,PE,20.0
2,OL,19.0
3,NL,30.0
14,DM,36.0
16,PM,20.0
3,NL,28.0
15,PM,20.0
12,DO,36.0
23,PM,19.0
18,DO,34.0
22,PE,
11,NL,31.0
9,DO,35.0
1,DM,34.0
3,PM,19.0
10,RM,17.0
13,NL,32.0
17,DM,35.0
6,DO,35.0
2,NL,30.0
15,PM,18.0
12,OT,19.0
